entry_id,P2D1,P2D2,P2D3
1,2,2,0
2,1,1,1
3,1,1,3
4,1,1,2
5,1,2,0
6,1,1,1
7,1,1,1
8,2,2,0
9,1,1,1
10,1,2,0
11,1,1,1
12,2,2,0
13,1,2,0
14,1,1,1
15,1,1,1
16,2,2,0
17,1,1,1
18,1,1,1
19,1,1,1
20,1,1,1
21,1,1,2
22,1,1,2
23,1,1,1
24,2,2,0
25,1,1,1
26,2,2,0
27,2,2,0
28,2,1,1
29,2,2,0
30,2,2,0
31,1,1,1
32,2,1,1
33,1,1,3
34,1,1,3
35,1,1,3
36,1,1,2
37,2,2,0
38,1,1,1
39,2,2,0
40,1,1,1
41,1,1,1
42,1,1,1
43,1,1,1
44,1,2,0
45,2,1,1
46,1,1,2
47,2,2,0
48,1,1,2
49,2,2,0
50,2,2,0
51,2,1,1
52,2,2,0
53,2,2,0
54,1,1,1
55,2,2,0
56,2,1,1
57,2,1,1
58,2,2,0
59,2,2,0
60,1,1,1
61,2,2,0
62,1,2,0
63,2,2,0
64,2,2,0
65,2,2,0
66,1,1,2
67,2,2,0
68,1,2,0
69,1,1,2
70,2,2,0
71,1,2,0
72,2,2,0
73,2,2,0
74,1,1,1
75,2,2,0
76,1,2,0
77,2,2,0
78,1,1,1
79,1,1,1
80,1,1,3
81,2,2,0
82,1,1,1
83,2,2,0
84,2,2,0
85,2,2,0
86,2,2,0
87,2,2,0
88,2,2,0
89,2,2,0
90,1,1,3
91,2,2,0
92,1,1,2
93,2,2,0
94,2,2,0
95,2,1,1
96,2,2,0
97,2,2,0
98,2,2,0
99,1,1,2
100,2,2,0
101,2,2,0
102,2,2,0
103,2,2,0
104,2,2,0
105,2,1,2
106,1,1,3
107,1,1,1
108,1,1,1
109,1,1,2
110,2,2,0
111,1,1,4
112,2,2,0
113,2,2,0
114,2,2,0
115,1,1,2
116,1,2,0
117,1,1,2
118,2,2,0
119,2,2,0
120,1,1,1
121,2,2,0
122,1,1,1
123,1,2,0
124,1,1,1
125,1,1,1
126,2,2,0
127,2,2,0
128,1,1,2
129,2,2,0
130,1,1,1
131,1,1,1
132,1,1,3
133,2,2,0
134,2,2,0
135,2,2,0
136,1,1,1
137,1,1,2
138,1,1,1
139,1,1,1
140,1,1,2
141,1,1,1
142,1,1,3
143,2,1,1
144,2,2,0
145,2,2,0
146,2,2,0
147,2,2,0
148,2,2,0
149,1,1,1
150,1,2,0
151,1,1,1
152,2,2,0
153,2,2,0
154,1,1,2
155,1,1,1
156,2,2,0
157,1,2,0
158,1,1,1
159,2,2,0
160,1,1,1
161,1,1,1
162,1,2,0
163,1,2,0
164,2,2,0
165,2,1,2
166,2,2,0
167,2,2,0
168,2,2,0
169,1,1,1
170,1,1,1
171,2,2,0
172,2,2,0
173,1,1,1
174,2,2,0
175,2,2,0
176,1,1,1
177,1,1,2
178,2,2,0
179,2,2,0
180,1,2,0
181,1,1,1
182,1,1,1
183,1,1,1
184,1,1,1
185,1,1,1
186,2,2,0
187,1,1,1
188,1,1,2
189,2,2,0
190,1,1,1
191,1,1,1
192,2,2,0
193,2,1,2
194,2,1,1
195,2,2,0
196,1,1,1
197,2,2,0
198,1,2,0
199,1,1,2
200,1,1,2
201,2,2,0
202,2,1,1
203,2,2,0
204,1,2,0
205,2,2,0
206,1,1,1
207,2,2,0
208,2,2,0
209,1,1,1
210,1,1,1
211,2,1,2
212,1,1,2
213,1,1,2
214,1,1,2
215,1,1,3
216,2,1,1
217,2,2,0
218,2,1,1
219,2,2,0
220,2,2,0
221,1,2,0
222,1,1,1
223,1,1,1
224,2,2,0
225,1,1,1
226,1,1,2
227,2,1,1
228,2,2,0
229,2,2,0
230,2,2,0
231,1,2,0
232,2,2,0
233,2,2,0
234,2,2,0
235,1,1,2
236,2,2,0
237,2,2,0
238,1,1,4
239,2,2,0
240,1,1,2
241,2,2,0
242,1,1,4
243,2,2,0
244,2,2,0
245,1,1,1
246,1,1,2
247,2,2,0
248,1,1,1
249,1,1,1
250,1,1,1
251,2,2,0
252,1,1,2
253,1,1,1
254,2,2,0
255,1,2,0
256,2,2,0
257,2,2,0
258,1,1,1
259,2,2,0
260,1,1,1
261,2,2,0
262,1,1,1
263,2,2,0
264,1,2,0
265,1,1,1
266,1,1,1
267,2,1,1
268,2,2,0
269,1,2,0
270,2,2,0
271,2,2,0
272,1,1,1
273,1,1,1
274,1,1,1
275,1,1,1
276,1,1,1
277,1,1,1
278,1,2,0
279,1,1,1
280,1,1,1
281,2,2,0
282,2,2,0
283,2,2,0
284,2,2,0
285,2,2,0
286,1,1,1
287,2,2,0
288,1,1,1
289,2,2,0
290,1,1,1
291,1,1,1
292,2,2,0
293,1,1,1
294,2,2,0
295,1,2,0
296,2,2,0
297,1,1,1
298,2,2,0
299,2,2,0
300,1,1,1
301,1,1,2
302,2,1,1
303,2,2,0
304,1,1,2
305,1,2,0
306,1,1,4
307,2,2,0
308,2,2,0
309,2,2,0
310,1,1,3
311,1,1,1
312,2,2,0
313,2,2,0
314,1,1,1
315,1,2,0
316,2,2,0
317,2,2,0
318,2,2,0
319,2,2,0
320,1,1,1
321,1,1,1
322,2,2,0
323,1,1,4
324,2,2,0
325,1,1,1
326,1,1,3
327,1,1,1
328,2,2,0
329,2,2,0
330,2,2,0
331,1,1,2
332,1,2,0
333,2,2,0
334,2,2,0
335,1,1,4
336,2,2,0
337,1,2,0
338,1,2,0
339,1,1,2
340,2,2,0
341,2,2,0
342,2,1,1
343,1,2,0
344,2,1,2
345,2,2,0
346,1,1,1
347,2,1,1
348,1,1,1
349,1,1,2
350,1,1,1
351,1,2,0
352,2,2,0
353,2,2,0
354,1,1,2
355,2,2,0
356,2,2,0
357,1,1,1
358,1,1,2
359,1,2,0
360,1,1,1
361,1,1,1
362,1,2,0
363,2,2,0
364,1,1,1
365,1,1,1
366,1,1,2
367,2,2,0
368,2,1,1
369,2,2,0
370,1,1,2
371,1,1,1
372,2,2,0
373,1,1,2
374,1,1,1
375,2,2,0
376,2,2,0
377,2,2,0
378,2,2,0
379,1,1,1
380,2,1,3
381,1,2,0
382,2,2,0
383,1,1,1
384,1,1,1
385,2,2,0
386,2,2,0
387,2,2,0
388,1,2,0
389,2,1,1
390,1,1,1
391,2,1,2
392,1,1,1
393,2,2,0
394,1,1,1
395,1,1,1
396,2,1,1
397,2,1,1
398,1,1,1
399,2,2,0
400,1,1,4
401,1,1,1
402,2,2,0
403,1,1,4
404,2,2,0
405,2,2,0
406,2,2,0
407,2,2,0
408,2,1,1
409,2,2,0
410,1,2,0
411,2,2,0
412,2,2,0
413,1,1,1
414,1,1,2
415,1,1,2
416,2,2,0
417,2,1,1
418,1,1,2
419,1,2,0
420,1,1,1
421,2,2,0
422,2,2,0
423,2,2,0
424,2,2,0
425,2,2,0
426,1,1,1
427,2,1,2
428,1,1,1
429,2,2,0
430,2,2,0
431,1,1,1
432,1,1,2
433,1,1,1
434,2,2,0
435,2,2,0
436,2,2,0
437,1,1,1
438,1,2,0
439,2,2,0
440,1,1,1
441,1,1,1
442,2,1,1
443,1,1,1
444,2,2,0
445,1,1,2
446,1,1,1
447,2,2,0
448,1,1,3
449,1,1,1
450,1,1,1
451,1,1,1
452,1,1,1
453,1,1,3
454,1,1,1
455,2,2,0
456,2,1,1
457,2,2,0
458,2,2,0
459,2,2,0
460,1,1,1
461,1,2,0
462,1,2,0
463,2,2,0
464,2,2,0
465,1,1,2
466,1,1,2
467,1,1,1
468,2,2,0
469,2,2,0
470,1,1,2
471,1,1,2
472,2,1,1
473,1,1,2
474,2,2,0
475,2,2,0
476,1,1,1
477,1,1,1
478,2,2,0
479,2,2,0
480,2,2,0
481,2,2,0
482,2,2,0
483,1,1,1
484,2,2,0
485,1,1,3
486,1,1,1
487,2,2,0
488,1,2,0
489,1,1,1
490,2,1,1
491,1,1,1
492,1,1,1
493,2,2,0
494,2,2,0
495,1,1,1
496,2,2,0
497,2,2,0
498,1,1,2
499,2,2,0
500,2,1,1
501,1,2,0
502,2,1,1
503,1,2,0
504,1,1,1
505,1,1,3
506,1,1,2
507,2,2,0
508,2,2,0
509,2,2,0
510,2,2,0
511,2,2,0
512,2,2,0
513,2,1,1
514,2,2,0
515,2,1,1
516,2,2,0
517,2,2,0
518,1,1,1
519,1,1,1
520,2,2,0
521,2,2,0
522,2,2,0
523,2,2,0
524,1,1,1
525,2,2,0
526,1,1,2
527,1,2,0
528,2,2,0
529,1,1,1
530,2,2,0
531,1,1,4
532,2,2,0
533,2,2,0
534,2,2,0
535,2,2,0
536,1,1,1
537,2,2,0
538,1,1,1
539,1,1,3
540,2,2,0
541,1,1,2
542,2,2,0
543,1,1,4
544,2,1,2
545,2,2,0
546,2,1,2
547,2,1,1
548,2,2,0
549,1,1,2
550,2,2,0
551,1,1,1
552,1,1,1
553,1,1,1
554,1,1,3
555,1,1,1
556,2,2,0
557,2,2,0
558,1,1,2
559,1,2,0
560,2,2,0
561,1,2,0
562,2,2,0
563,1,1,1
564,1,1,1
565,1,1,1
566,2,2,0
567,2,2,0
568,2,2,0
569,1,2,0
570,2,2,0
571,2,2,0
572,1,1,1
573,1,1,1
574,1,1,1
575,1,2,0
576,2,2,0
577,2,2,0
578,1,1,3
579,2,2,0
580,1,1,1
581,2,2,0
582,1,1,1
583,2,2,0
584,1,2,0
585,2,2,0
586,1,2,0
587,2,2,0
588,1,1,1
589,2,2,0
590,1,1,1
591,1,1,2
592,1,1,2
593,1,1,1
594,2,2,0
595,2,1,1
596,2,2,0
597,2,2,0
598,1,1,2
599,2,1,2
600,2,2,0
601,2,2,0
602,2,1,1
603,2,2,0
604,1,1,3
605,1,1,2
606,2,2,0
607,2,2,0
608,2,2,0
609,2,2,0
610,1,1,1
611,1,1,1
612,2,2,0
613,1,1,3
614,1,1,1
615,2,2,0
616,2,2,0
617,2,1,1
618,1,1,1
619,1,1,1
620,2,1,2
621,2,2,0
622,2,2,0
623,2,2,0
624,2,2,0
625,1,1,2
626,2,2,0
627,1,2,0
628,1,1,1
629,2,1,1
630,2,2,0
631,1,1,1
632,1,2,0
633,1,1,1
634,2,2,0
635,1,1,2
636,2,2,0
637,2,1,1
638,2,2,0
639,1,1,1
640,1,1,2
641,1,1,1
642,1,1,2
643,1,1,1
644,1,1,1
645,1,1,1
646,2,2,0
647,2,2,0
648,1,1,1
649,2,2,0
650,1,1,2
651,2,1,1
652,2,2,0
653,1,1,1
654,1,1,2
655,2,1,1
656,1,1,1
657,1,1,2
658,1,1,1
659,2,2,0
660,1,1,1
661,2,2,0
662,1,1,1
663,2,2,0
664,2,2,0
665,2,2,0
666,2,2,0
667,2,2,0
668,1,1,1
669,1,1,2
670,1,1,2
671,2,2,0
672,2,1,1
673,2,2,0
674,2,2,0
675,2,2,0
676,2,1,1
677,1,1,1
678,2,2,0
679,2,2,0
680,2,2,0
681,1,1,1
682,2,2,0
683,2,2,0
684,1,1,1
685,1,1,1
686,2,2,0
687,2,2,0
688,2,2,0
689,1,1,1
690,2,2,0
691,2,2,0
692,1,1,3
693,1,1,2
694,2,2,0
695,2,2,0
696,2,2,0
697,1,1,1
698,1,1,1
699,1,1,1
700,1,1,1
701,1,1,1
702,1,1,1
703,1,2,0
704,1,1,3
705,2,2,0
706,1,1,2
707,1,1,2
708,1,1,2
709,2,2,0
710,2,2,0
711,1,1,1
712,1,1,4
713,1,1,1
714,2,2,0
715,2,2,0
716,1,1,1
717,1,2,0
718,1,1,1
719,1,1,1
720,2,1,1
721,1,2,0
722,2,1,1
723,2,2,0
724,2,2,0
725,1,1,1
726,2,1,1
727,2,1,1
728,1,2,0
729,1,1,4
730,1,1,1
731,2,2,0
732,1,1,1
733,2,2,0
734,1,2,0
735,2,2,0
736,2,2,0
737,1,1,2
738,1,2,0
739,2,2,0
740,1,1,1
741,1,1,1
742,1,1,1
743,2,2,0
744,2,2,0
745,1,1,1
746,2,2,0
747,2,2,0
748,2,2,0
749,2,1,1
750,2,1,1
751,1,1,1
752,1,1,1
753,1,1,1
754,2,2,0
755,2,1,2
756,2,2,0
757,2,1,2
758,2,2,0
759,1,1,1
760,1,1,3
761,1,1,1
762,1,1,2
763,2,2,0
764,1,1,1
765,1,1,1
766,1,2,0
767,2,2,0
768,1,1,1
769,1,2,0
770,1,1,2
771,2,2,0
772,2,2,0
773,2,2,0
774,2,2,0
775,2,2,0
776,2,2,0
777,1,1,1
778,2,2,0
779,2,2,0
780,1,1,1
781,2,1,2
782,2,1,1
783,2,1,2
784,1,1,4
785,2,2,0
786,1,1,1
787,2,2,0
788,2,1,1
789,2,2,0
790,1,1,1
791,1,1,2
792,2,2,0
793,1,1,2
794,1,1,1
795,1,1,2
796,1,1,1
797,1,1,1
798,2,2,0
799,2,2,0
800,1,2,0
801,1,1,2
802,2,2,0
803,1,1,3
804,2,2,0
805,2,2,0
806,2,2,0
807,1,1,1
808,2,1,1
809,2,2,0
810,1,1,2
811,2,1,1
812,1,2,0
813,1,1,1
814,2,2,0
815,1,2,0
816,2,2,0
817,2,2,0
818,2,2,0
819,2,2,0
820,1,1,4
821,2,2,0
822,1,1,4
823,1,1,1
824,2,2,0
825,2,2,0
826,2,1,2
827,2,2,0
828,1,2,0
829,2,2,0
830,2,1,3
831,2,1,1
832,1,1,1
833,2,2,0
834,2,1,1
835,2,2,0
836,2,1,3
837,1,1,2
838,2,2,0
839,1,1,1
840,2,1,1
841,2,2,0
842,1,1,1
843,2,2,0
844,1,2,0
845,2,2,0
846,2,1,2
847,2,2,0
848,2,1,1
849,2,2,0
850,1,1,1
851,1,1,1
852,1,1,1
853,2,2,0
854,2,2,0
855,2,2,0
856,1,1,1
857,2,2,0
858,1,1,1
859,1,1,1
860,1,2,0
861,2,2,0
862,1,1,1
863,2,2,0
864,1,1,1
865,1,1,1
866,2,2,0
867,2,2,0
868,2,1,2
869,2,2,0
870,1,1,1
871,2,2,0
872,2,1,2
873,2,2,0
874,1,1,2
875,1,1,4
876,1,1,2
877,2,2,0
878,2,2,0
879,2,2,0
880,2,1,1
881,2,2,0
882,2,2,0
883,2,2,0
884,2,2,0
885,2,2,0
886,2,1,2
887,2,1,3
888,2,2,0
889,2,2,0
890,2,2,0
891,2,2,0
892,2,2,0
893,1,1,1
894,2,2,0
895,2,2,0
896,2,2,0
897,2,2,0
898,2,2,0
899,2,2,0
900,2,2,0
