entry_id,utilize,home,quantity
1,1,1,3
2,1,1,1
3,2,2,0
4,2,1,2
5,1,1,2
6,1,1,3
7,1,1,3
8,1,1,5
9,1,1,4
10,1,1,3
11,1,1,2
12,1,1,3
13,1,1,3
14,1,1,1
15,1,1,2
16,1,1,5
17,1,1,10
18,1,1,4
19,1,1,4
20,1,1,1
21,1,1,2
22,1,1,2
23,1,1,1
24,1,1,2
25,1,1,5
26,1,1,3
27,1,1,3
28,1,1,4
29,1,1,3
30,1,1,3
31,2,2,0
32,2,1,2
33,2,2,0
34,1,1,2
35,1,1,2
36,2,1,2
37,1,1,1
38,1,1,4
39,1,1,1
40,1,1,2
41,1,1,3
42,1,1,1
43,1,1,8
44,1,1,3
45,1,1,3
46,1,1,3
47,1,1,1
48,1,1,4
49,1,1,1
50,1,1,3
51,1,1,5
52,1,1,3
53,1,1,2
54,1,1,2
55,1,1,5
56,1,1,1
57,1,1,1
58,1,1,2
59,1,1,6
60,1,1,3
61,1,1,3
62,1,1,5
63,1,1,6
64,1,1,4
65,1,1,3
66,1,1,2
67,1,1,3
68,1,1,5
69,1,1,5
70,1,1,5
71,1,1,2
72,1,1,5
73,1,1,1
74,1,1,3
75,1,1,4
76,1,1,3
77,1,1,1
78,1,1,1
79,1,1,1
80,1,1,5
81,1,1,2
82,1,1,1
83,1,1,3
84,1,1,2
85,1,1,3
86,1,1,3
87,1,1,1
88,1,1,2
89,1,1,4
90,2,1,1
91,1,1,3
92,1,1,4
93,1,1,5
94,1,1,5
95,1,1,3
96,1,1,3
97,1,1,2
98,1,1,4
99,1,1,2
100,1,1,2
101,1,1,4
102,1,1,2
103,1,1,2
104,1,1,1
105,1,1,1
106,2,2,0
107,2,1,2
108,2,2,0
109,2,1,2
110,1,1,4
111,1,1,4
112,1,1,2
113,1,1,3
114,1,1,6
115,1,1,4
116,1,1,2
117,1,1,2
118,1,1,2
119,1,1,4
120,1,1,3
121,1,1,4
122,1,1,4
123,1,1,2
124,1,1,3
125,2,2,0
126,1,1,2
127,1,1,3
128,1,1,1
129,1,1,4
130,1,1,1
131,1,1,2
132,1,1,2
133,1,1,2
134,1,1,3
135,1,1,2
136,1,1,1
137,2,2,0
138,2,1,1
139,2,1,5
140,2,1,3
141,2,2,0
142,2,2,0
143,2,1,2
144,1,1,4
145,1,1,3
146,1,1,2
147,1,1,5
148,1,1,4
149,1,1,1
150,1,1,4
151,1,1,3
152,1,1,5
153,1,1,2
154,1,1,1
155,1,1,5
156,1,1,4
157,1,1,1
158,1,1,4
159,1,1,2
160,1,1,5
161,2,2,0
162,1,1,2
163,1,1,3
164,1,1,6
165,1,1,5
166,1,1,1
167,1,1,1
168,1,1,2
169,1,1,1
170,1,1,6
171,1,1,4
172,1,1,4
173,1,1,2
174,1,1,1
175,1,1,2
176,1,1,4
177,1,1,3
178,1,1,5
179,1,1,1
180,1,1,3
181,1,1,1
182,1,1,3
183,1,1,2
184,1,1,2
185,1,1,2
186,1,1,1
187,1,1,4
188,1,1,2
189,1,1,3
190,1,1,2
191,1,1,1
192,1,1,3
193,1,1,3
194,1,1,5
195,1,1,2
196,2,2,0
197,1,1,5
198,1,1,2
199,1,1,4
200,1,1,2
201,1,1,5
202,1,1,3
203,1,1,4
204,1,1,2
205,1,1,3
206,1,1,1
207,1,1,4
208,1,1,4
209,1,1,3
210,1,1,2
211,1,1,1
212,2,2,0
213,1,1,2
214,2,1,1
215,2,2,0
216,1,1,1
217,1,1,2
218,1,1,4
219,1,1,5
220,1,1,2
221,1,1,7
222,1,1,2
223,1,1,2
224,1,1,6
225,1,1,6
226,2,1,2
227,1,1,3
228,1,1,6
229,1,1,1
230,1,1,5
231,1,1,1
232,1,1,1
233,1,1,5
234,1,1,3
235,1,1,2
236,1,1,1
237,1,1,8
238,1,1,5
239,1,1,4
240,1,1,1
241,1,1,4
242,2,2,0
243,1,1,3
244,2,1,1
245,2,2,0
246,2,1,1
247,2,2,0
248,2,2,0
249,2,1,4
250,1,1,2
251,1,1,1
252,2,1,2
253,1,1,2
254,1,1,7
255,1,1,2
256,1,1,1
257,1,1,3
258,1,1,3
259,1,1,2
260,2,1,2
261,1,1,4
262,1,1,7
263,1,1,5
264,1,1,3
265,1,1,5
266,1,1,4
267,1,1,5
268,1,1,3
269,1,1,4
270,1,1,5
271,1,1,3
272,1,1,2
273,1,1,2
274,1,1,2
275,1,1,3
276,1,1,2
277,1,1,1
278,1,1,3
279,1,1,3
280,1,1,8
281,1,1,1
282,1,1,3
283,1,1,4
284,1,1,3
285,1,1,6
286,1,1,1
287,1,1,2
288,1,1,3
289,1,1,1
290,1,1,1
291,1,1,3
292,1,1,5
293,1,1,2
294,1,1,1
295,1,1,1
296,1,1,1
297,1,1,1
298,1,1,1
299,1,1,1
300,1,1,1
301,1,1,1
302,1,1,2
303,1,1,3
304,1,1,2
305,1,1,3
306,1,1,4
307,1,1,4
308,1,1,5
309,1,1,8
310,1,1,2
311,1,1,5
312,1,1,5
313,1,1,2
314,1,1,4
315,1,1,2
316,1,1,3
317,1,1,4
318,1,1,4
319,1,1,2
320,1,1,3
321,1,1,2
322,1,1,3
323,2,2,0
324,1,1,3
325,2,1,5
326,2,2,0
327,1,1,2
328,1,1,3
329,1,1,2
330,1,1,2
331,1,1,4
332,1,1,4
333,1,1,2
334,1,1,4
335,1,1,5
336,1,1,6
337,1,1,3
338,1,1,2
339,1,1,3
340,1,1,1
341,1,1,3
342,1,1,3
343,1,1,2
344,1,1,6
345,1,1,2
346,1,1,3
347,1,1,5
348,1,1,3
349,1,1,4
350,1,1,1
351,1,1,2
352,1,1,2
353,1,1,1
354,2,1,1
355,1,1,2
356,1,1,2
357,1,1,4
358,1,1,3
359,1,1,3
360,1,1,3
361,1,1,1
362,1,1,7
363,1,1,2
364,1,1,2
365,1,1,4
366,1,1,2
367,1,1,5
368,1,1,1
369,1,1,1
370,1,1,4
371,1,1,2
372,1,1,1
373,2,1,2
374,1,1,6
375,1,1,2
376,1,1,4
377,1,1,6
378,1,1,1
379,1,1,2
380,1,1,1
381,1,1,2
382,1,1,5
383,1,1,5
384,1,1,5
385,1,1,2
386,1,1,2
387,1,1,1
388,1,1,2
389,1,1,3
390,1,1,2
391,1,1,2
392,1,1,2
393,1,1,3
394,1,1,1
395,1,1,3
396,2,1,3
397,1,1,3
398,1,1,5
399,1,1,4
400,2,2,0
401,1,1,3
402,1,1,3
403,1,1,5
404,1,1,5
405,1,1,2
406,1,1,7
407,1,1,5
408,1,1,2
409,1,1,4
410,1,1,6
411,1,1,3
412,1,1,3
413,2,2,0
414,2,2,0
415,2,1,1
416,1,1,3
417,1,1,1
418,2,1,1
419,1,1,2
420,1,1,2
421,1,1,4
422,1,1,1
423,1,1,4
424,1,1,3
425,1,1,4
426,1,1,2
427,1,1,2
428,1,1,1
429,1,1,4
430,1,1,2
431,1,1,1
432,1,1,2
433,1,1,1
434,1,1,1
435,1,1,2
436,1,1,2
437,1,1,3
438,1,1,2
439,1,1,4
440,1,1,4
441,1,1,1
442,1,1,4
443,1,1,1
444,2,2,0
445,1,1,2
446,2,1,3
447,1,1,2
448,2,2,0
449,2,2,0
450,2,1,2
451,2,1,2
452,2,2,0
453,2,2,0
454,2,1,4
455,1,1,1
456,1,1,1
457,1,1,2
458,1,1,3
459,1,1,4
460,2,1,2
461,1,1,2
462,1,1,3
463,1,1,1
464,1,1,5
465,1,1,4
466,1,1,4
467,1,1,4
468,1,1,6
469,1,1,3
470,1,1,4
471,1,1,2
472,1,1,5
473,1,1,2
474,1,1,1
475,1,1,4
476,1,1,2
477,1,1,3
478,1,1,4
479,1,1,2
480,1,1,5
481,1,1,4
482,1,1,4
483,1,1,3
484,1,1,2
485,1,1,1
486,1,1,3
487,1,1,2
488,1,1,8
489,1,1,4
490,1,1,3
491,1,1,1
492,1,1,1
493,1,1,5
494,1,1,5
495,1,1,1
496,1,1,2
497,1,1,2
498,1,1,2
499,1,1,3
500,1,1,2
501,1,1,5
502,2,1,3
503,1,1,3
504,1,1,1
505,2,1,1
506,1,1,3
507,1,1,3
508,1,1,4
509,1,1,5
510,1,1,5
511,1,1,7
512,1,1,5
513,1,1,2
514,1,1,4
515,1,1,2
516,1,1,3
517,1,1,4
518,2,1,2
519,2,2,0
520,1,1,2
521,1,1,1
522,1,1,7
523,1,1,5
524,1,1,4
525,1,1,1
526,1,1,4
527,1,1,3
528,1,1,1
529,2,2,0
530,1,1,3
531,1,1,2
532,1,1,1
533,1,1,1
534,1,1,2
535,1,1,6
536,1,1,2
537,1,1,5
538,1,1,1
539,1,1,5
540,1,1,4
541,1,1,1
542,1,1,1
543,2,2,0
544,1,1,2
545,1,1,2
546,1,1,2
547,1,1,2
548,1,1,4
549,2,2,0
550,1,1,3
551,2,1,2
552,1,1,1
553,2,1,5
554,2,2,0
555,2,1,2
556,1,1,3
557,1,1,5
558,1,1,1
559,1,1,3
560,1,1,3
561,1,1,4
562,1,1,4
563,1,1,4
564,1,1,1
565,1,1,2
566,1,1,4
567,1,1,2
568,1,1,2
569,1,1,3
570,1,1,2
571,1,1,6
572,1,1,6
573,1,1,3
574,1,1,6
575,1,1,5
576,1,1,3
577,1,1,6
578,1,1,1
579,1,1,5
580,1,1,2
581,1,1,5
582,1,1,5
583,1,1,5
584,1,1,2
585,1,1,6
586,1,1,2
587,1,1,1
588,1,1,1
589,1,1,2
590,1,1,2
591,1,1,2
592,1,1,1
593,1,1,5
594,1,1,2
595,1,1,6
596,1,1,1
597,1,1,4
598,1,1,3
599,1,1,2
600,1,1,4
601,1,1,5
602,1,1,4
603,1,1,2
604,1,1,2
605,1,1,1
606,1,1,4
607,1,1,4
608,1,1,3
609,1,1,3
610,2,1,1
611,2,2,0
612,1,1,1
613,1,1,4
614,1,1,3
615,1,1,5
616,1,1,5
617,1,1,1
618,1,1,1
619,1,1,2
620,1,1,1
621,1,1,3
622,1,1,1
623,1,1,4
624,1,1,2
625,1,1,5
626,1,1,2
627,1,1,8
628,1,1,2
629,1,1,3
630,1,1,5
631,1,1,2
632,1,1,5
633,1,1,1
634,1,1,3
635,1,1,2
636,1,1,3
637,1,1,2
638,1,1,3
639,2,2,0
640,2,2,0
641,2,1,3
642,2,2,0
643,2,2,0
644,2,2,0
645,2,1,2
646,1,1,3
647,1,1,3
648,1,1,7
649,1,1,3
650,1,1,3
651,1,1,4
652,1,1,2
653,1,1,4
654,1,1,3
655,1,1,5
656,1,1,4
657,1,1,5
658,1,1,4
659,1,1,1
660,1,1,2
661,1,1,7
662,1,1,3
663,1,1,4
664,1,1,1
665,1,1,2
666,1,1,6
667,1,1,4
668,1,1,1
669,1,1,5
670,1,1,3
671,1,1,1
672,1,1,4
673,1,1,4
674,1,1,5
675,1,1,6
676,1,1,2
677,1,1,4
678,1,1,6
679,1,1,2
680,1,1,4
681,1,1,5
682,1,1,1
683,1,1,3
684,1,1,1
685,1,1,2
686,1,1,4
687,1,1,2
688,1,1,4
689,1,1,1
690,1,1,5
691,1,1,2
692,1,1,2
693,1,1,2
694,1,1,2
695,1,1,10
696,1,1,3
697,2,1,2
698,2,2,0
699,2,1,2
700,2,2,0
701,2,2,0
702,1,2,0
703,1,1,1
704,2,2,0
705,1,1,1
706,2,1,2
707,2,1,3
708,1,1,3
709,1,1,4
710,1,1,3
711,1,1,2
712,1,1,4
713,1,1,2
714,1,1,4
715,1,1,3
716,1,1,2
717,1,1,3
718,1,1,5
719,1,1,1
720,1,1,1
721,1,1,1
722,1,1,4
723,1,1,4
724,1,1,4
725,1,1,5
726,1,1,5
727,1,1,5
728,1,1,3
729,1,1,2
730,1,1,2
731,1,1,7
732,1,1,3
733,1,1,4
734,1,1,2
735,1,1,1
736,1,1,2
737,1,1,2
738,1,1,5
739,1,1,2
740,1,1,4
741,1,1,1
742,1,1,1
743,1,1,3
744,1,1,4
745,1,1,1
746,1,1,3
747,1,1,3
748,1,1,1
749,1,1,3
750,1,1,6
751,1,1,1
752,1,1,2
753,1,1,3
754,1,1,2
755,1,1,7
756,1,1,2
757,1,1,2
758,1,1,10
759,1,1,1
760,2,2,0
761,2,1,1
762,1,1,1
763,1,1,1
764,1,1,4
765,1,1,2
766,1,1,4
767,1,1,3
768,1,1,5
769,1,1,1
770,1,1,5
771,1,1,2
772,1,1,2
773,1,1,3
774,1,1,4
775,1,1,2
776,1,1,2
777,1,1,4
778,1,1,2
779,1,1,1
780,2,2,0
781,1,1,2
782,1,1,2
783,1,1,3
784,1,1,4
785,1,1,2
786,1,1,5
787,1,1,2
788,1,1,2
789,1,1,4
790,2,2,0
791,2,2,0
792,2,1,1
793,2,1,1
794,1,2,0
795,1,1,1
796,2,1,1
797,2,1,5
798,1,1,1
799,1,1,3
800,1,1,1
801,1,1,3
802,1,1,1
803,1,1,4
804,1,1,1
805,1,1,3
806,1,1,3
807,1,1,3
808,1,1,3
809,1,1,2
810,1,1,4
811,1,1,4
812,1,1,4
813,1,1,3
814,1,1,4
815,1,1,3
816,1,1,3
817,1,1,3
818,1,1,5
819,1,1,1
820,1,1,5
821,1,1,6
822,1,1,2
823,1,1,1
824,1,1,4
825,1,1,2
826,1,1,2
827,1,1,1
828,1,1,2
829,1,1,6
830,1,1,1
831,1,1,4
832,1,1,10
833,1,1,1
834,1,1,2
835,1,1,2
836,1,1,3
837,1,1,2
838,1,1,2
839,1,1,1
840,1,1,6
841,1,1,1
842,1,1,1
843,1,1,4
844,1,1,2
845,1,1,3
846,1,1,7
847,1,1,4
848,1,1,4
849,1,1,2
850,1,1,2
851,1,1,1
852,2,1,2
853,2,1,1
854,2,2,0
855,2,2,0
856,2,2,0
857,1,1,3
858,1,1,3
859,1,1,3
860,1,1,4
861,1,1,1
862,1,1,6
863,1,1,4
864,1,1,1
865,1,1,6
866,1,1,2
867,1,1,4
868,1,1,1
869,1,1,3
870,1,1,3
871,1,1,1
872,1,1,5
873,1,1,7
874,1,1,4
875,1,1,2
876,1,1,3
877,1,1,2
878,1,1,4
879,1,1,1
880,1,1,3
881,1,1,3
882,1,1,1
883,1,1,5
884,1,1,4
885,1,1,6
886,1,1,6
887,1,1,3
888,1,1,2
889,1,1,2
890,1,1,2
891,1,1,3
892,1,1,2
893,2,2,0
894,1,1,3
895,1,1,2
896,1,1,5
897,1,1,2
898,1,1,4
899,1,1,2
900,1,1,2
