entry_id,P2C1,P2C2,P2C3
1,2,2,0
2,2,2,0
3,2,2,0
4,2,1,2
5,1,2,0
6,2,2,0
7,1,1,1
8,2,2,0
9,2,2,0
10,2,2,0
11,2,2,0
12,2,2,0
13,2,2,0
14,2,2,0
15,1,1,1
16,2,2,0
17,2,2,0
18,2,2,0
19,2,2,0
20,2,2,0
21,1,2,0
22,2,2,0
23,2,2,0
24,2,2,0
25,1,2,0
26,2,2,0
27,2,2,0
28,1,2,0
29,1,2,0
30,2,2,0
31,2,2,0
32,2,2,0
33,2,2,0
34,2,2,0
35,2,2,0
36,2,2,0
37,1,1,1
38,1,1,1
39,2,2,0
40,2,2,0
41,2,2,0
42,1,2,0
43,1,1,1
44,1,2,0
45,2,2,0
46,1,2,0
47,2,2,0
48,1,2,0
49,1,1,1
50,2,2,0
51,2,2,0
52,2,2,0
53,2,2,0
54,1,2,0
55,2,2,0
56,2,2,0
57,2,2,0
58,2,1,2
59,2,2,0
60,2,2,0
61,2,2,0
62,1,2,0
63,2,2,0
64,2,2,0
65,2,2,0
66,2,2,0
67,2,2,0
68,1,2,0
69,2,2,0
70,2,2,0
71,1,2,0
72,2,2,0
73,2,2,0
74,2,2,0
75,2,2,0
76,1,2,0
77,2,2,0
78,2,2,0
79,2,2,0
80,2,2,0
81,2,2,0
82,2,2,0
83,2,2,0
84,2,2,0
85,2,2,0
86,2,2,0
87,2,2,0
88,2,2,0
89,2,2,0
90,2,2,0
91,2,2,0
92,1,1,1
93,2,2,0
94,2,2,0
95,1,1,2
96,1,1,1
97,2,2,0
98,2,2,0
99,1,1,2
100,2,2,0
101,2,2,0
102,2,2,0
103,2,2,0
104,1,1,1
105,2,2,0
106,2,2,0
107,2,2,0
108,2,2,0
109,2,1,2
110,2,2,0
111,2,2,0
112,2,2,0
113,1,2,0
114,2,2,0
115,2,2,0
116,2,2,0
117,2,2,0
118,2,2,0
119,2,2,0
120,2,2,0
121,1,1,1
122,2,2,0
123,1,2,0
124,2,2,0
125,2,2,0
126,2,2,0
127,2,2,0
128,2,1,1
129,2,2,0
130,2,2,0
131,2,2,0
132,2,2,0
133,2,2,0
134,1,1,2
135,2,2,0
136,1,1,1
137,1,1,1
138,2,2,0
139,2,2,0
140,2,2,0
141,2,2,0
142,2,2,0
143,2,2,0
144,2,2,0
145,2,2,0
146,1,1,1
147,1,2,0
148,1,1,1
149,1,2,0
150,2,2,0
151,1,1,1
152,2,2,0
153,2,2,0
154,1,1,2
155,2,2,0
156,2,2,0
157,1,2,0
158,2,2,0
159,2,2,0
160,1,2,0
161,2,2,0
162,2,2,0
163,2,2,0
164,1,1,1
165,2,2,0
166,2,2,0
167,2,2,0
168,2,2,0
169,1,1,1
170,2,2,0
171,1,1,1
172,2,2,0
173,2,2,0
174,2,2,0
175,2,2,0
176,1,1,2
177,2,2,0
178,2,2,0
179,2,2,0
180,1,2,0
181,2,2,0
182,2,2,0
183,1,2,0
184,2,2,0
185,2,2,0
186,2,2,0
187,2,2,0
188,2,2,0
189,2,2,0
190,2,2,0
191,2,2,0
192,2,2,0
193,2,2,0
194,2,2,0
195,2,2,0
196,2,2,0
197,2,2,0
198,1,1,1
199,1,1,1
200,2,2,0
201,2,2,0
202,1,1,2
203,2,2,0
204,1,2,0
205,1,1,2
206,2,2,0
207,1,1,1
208,2,2,0
209,2,2,0
210,2,2,0
211,2,2,0
212,1,1,1
213,2,2,0
214,2,2,0
215,2,2,0
216,2,2,0
217,2,2,0
218,2,2,0
219,2,2,0
220,1,2,0
221,1,2,0
222,2,2,0
223,2,2,0
224,1,1,1
225,2,2,0
226,2,1,1
227,2,2,0
228,2,2,0
229,2,2,0
230,2,2,0
231,2,2,0
232,2,2,0
233,1,1,1
234,2,2,0
235,2,2,0
236,2,2,0
237,2,1,1
238,1,1,2
239,2,2,0
240,1,2,0
241,2,2,0
242,2,2,0
243,2,2,0
244,2,2,0
245,2,2,0
246,2,2,0
247,2,2,0
248,2,2,0
249,2,2,0
250,2,1,1
251,2,2,0
252,2,1,2
253,2,1,1
254,1,1,3
255,1,2,0
256,2,2,0
257,2,2,0
258,2,2,0
259,2,2,0
260,2,2,0
261,2,2,0
262,1,1,1
263,1,2,0
264,1,2,0
265,1,1,1
266,1,2,0
267,2,2,0
268,2,2,0
269,1,2,0
270,2,2,0
271,1,1,1
272,2,2,0
273,1,2,0
274,2,2,0
275,1,2,0
276,2,2,0
277,2,2,0
278,2,2,0
279,2,2,0
280,1,1,1
281,2,2,0
282,2,2,0
283,2,2,0
284,2,2,0
285,2,2,0
286,1,2,0
287,2,2,0
288,2,2,0
289,2,2,0
290,1,2,0
291,2,2,0
292,2,2,0
293,1,2,0
294,2,2,0
295,2,2,0
296,2,2,0
297,2,2,0
298,2,2,0
299,2,2,0
300,2,2,0
301,2,2,0
302,2,2,0
303,2,2,0
304,2,2,0
305,1,1,1
306,2,2,0
307,2,2,0
308,2,2,0
309,2,1,1
310,2,2,0
311,2,2,0
312,2,2,0
313,2,2,0
314,2,2,0
315,1,2,0
316,1,2,0
317,2,2,0
318,1,1,1
319,2,2,0
320,2,2,0
321,2,2,0
322,2,2,0
323,2,2,0
324,2,2,0
325,2,2,0
326,2,2,0
327,2,1,1
328,2,2,0
329,2,2,0
330,2,2,0
331,1,2,0
332,1,2,0
333,2,2,0
334,2,2,0
335,2,2,0
336,2,1,1
337,2,2,0
338,1,2,0
339,2,2,0
340,2,2,0
341,2,2,0
342,2,2,0
343,2,2,0
344,2,2,0
345,2,2,0
346,1,2,0
347,2,2,0
348,2,2,0
349,1,1,1
350,2,2,0
351,1,2,0
352,2,2,0
353,1,1,1
354,2,1,1
355,2,2,0
356,2,2,0
357,2,2,0
358,1,2,0
359,1,1,2
360,2,2,0
361,2,2,0
362,1,2,0
363,2,2,0
364,2,2,0
365,2,2,0
366,2,2,0
367,2,2,0
368,2,2,0
369,2,2,0
370,2,2,0
371,2,2,0
372,2,2,0
373,2,1,1
374,2,2,0
375,2,2,0
376,2,2,0
377,2,2,0
378,2,2,0
379,2,2,0
380,2,2,0
381,1,2,0
382,2,2,0
383,1,2,0
384,1,2,0
385,2,2,0
386,2,2,0
387,2,2,0
388,1,2,0
389,2,2,0
390,1,2,0
391,2,2,0
392,2,2,0
393,2,2,0
394,2,2,0
395,1,2,0
396,2,2,0
397,1,2,0
398,1,2,0
399,2,2,0
400,2,1,1
401,2,2,0
402,2,2,0
403,1,1,2
404,2,2,0
405,2,2,0
406,1,1,1
407,2,1,2
408,2,2,0
409,2,2,0
410,1,2,0
411,2,2,0
412,2,2,0
413,2,2,0
414,2,2,0
415,2,2,0
416,2,2,0
417,2,2,0
418,2,1,1
419,1,2,0
420,1,2,0
421,1,1,1
422,1,1,1
423,2,2,0
424,2,2,0
425,2,2,0
426,2,2,0
427,1,1,1
428,1,1,1
429,1,1,1
430,2,2,0
431,2,2,0
432,1,2,0
433,2,2,0
434,2,2,0
435,2,2,0
436,2,2,0
437,2,2,0
438,1,1,1
439,2,2,0
440,2,2,0
441,2,2,0
442,2,2,0
443,2,2,0
444,2,2,0
445,2,2,0
446,1,1,4
447,2,2,0
448,2,2,0
449,2,2,0
450,2,2,0
451,2,2,0
452,2,2,0
453,2,2,0
454,2,2,0
455,1,1,1
456,2,2,0
457,1,1,1
458,2,2,0
459,1,1,1
460,2,2,0
461,1,2,0
462,1,2,0
463,2,2,0
464,2,2,0
465,1,2,0
466,1,2,0
467,2,2,0
468,2,2,0
469,2,2,0
470,1,2,0
471,2,2,0
472,2,1,1
473,2,2,0
474,1,1,1
475,2,2,0
476,2,2,0
477,2,2,0
478,2,2,0
479,2,2,0
480,2,2,0
481,2,2,0
482,2,2,0
483,2,2,0
484,1,2,0
485,2,2,0
486,2,2,0
487,2,2,0
488,1,1,1
489,1,1,2
490,2,2,0
491,2,2,0
492,2,2,0
493,2,2,0
494,2,2,0
495,2,2,0
496,2,2,0
497,2,2,0
498,2,2,0
499,2,2,0
500,2,2,0
501,1,2,0
502,2,2,0
503,1,1,1
504,2,2,0
505,2,2,0
506,2,2,0
507,2,2,0
508,2,2,0
509,1,1,1
510,2,2,0
511,1,1,1
512,2,1,2
513,2,2,0
514,1,1,1
515,2,2,0
516,1,1,1
517,2,2,0
518,2,1,1
519,2,2,0
520,2,2,0
521,2,2,0
522,1,1,3
523,1,2,0
524,2,2,0
525,2,2,0
526,2,2,0
527,2,2,0
528,2,2,0
529,2,2,0
530,2,2,0
531,2,2,0
532,2,2,0
533,2,2,0
534,2,2,0
535,2,2,0
536,2,2,0
537,2,2,0
538,2,2,0
539,2,2,0
540,2,2,0
541,2,1,1
542,2,2,0
543,2,1,1
544,1,2,0
545,2,2,0
546,1,2,0
547,2,2,0
548,2,2,0
549,1,1,1
550,2,2,0
551,2,2,0
552,2,2,0
553,2,2,0
554,2,2,0
555,2,2,0
556,2,2,0
557,2,2,0
558,1,1,2
559,1,2,0
560,1,2,0
561,1,1,1
562,2,2,0
563,1,2,0
564,1,1,1
565,2,2,0
566,2,2,0
567,2,2,0
568,2,2,0
569,2,2,0
570,2,1,2
571,2,2,0
572,2,2,0
573,2,2,0
574,2,2,0
575,1,2,0
576,2,2,0
577,2,2,0
578,2,2,0
579,2,2,0
580,2,2,0
581,2,2,0
582,1,2,0
583,2,2,0
584,2,2,0
585,2,2,0
586,1,2,0
587,2,2,0
588,1,1,1
589,1,1,1
590,2,2,0
591,2,2,0
592,2,2,0
593,1,1,1
594,2,2,0
595,2,2,0
596,2,2,0
597,2,2,0
598,2,2,0
599,1,2,0
600,2,2,0
601,1,1,1
602,1,2,0
603,2,2,0
604,2,2,0
605,1,2,0
606,1,1,1
607,2,2,0
608,2,2,0
609,2,2,0
610,2,2,0
611,2,2,0
612,2,2,0
613,2,2,0
614,2,2,0
615,1,2,0
616,2,2,0
617,2,2,0
618,1,1,1
619,2,2,0
620,2,2,0
621,2,2,0
622,2,2,0
623,2,2,0
624,2,2,0
625,2,2,0
626,2,2,0
627,1,1,1
628,1,2,0
629,2,2,0
630,1,1,1
631,2,2,0
632,1,2,0
633,2,2,0
634,2,2,0
635,2,2,0
636,1,1,1
637,2,2,0
638,1,1,1
639,2,2,0
640,2,2,0
641,1,1,4
642,2,2,0
643,2,2,0
644,2,2,0
645,2,2,0
646,2,2,0
647,1,1,1
648,1,1,1
649,1,1,1
650,1,2,0
651,1,1,1
652,1,2,0
653,2,2,0
654,1,2,0
655,2,2,0
656,2,2,0
657,1,2,0
658,2,2,0
659,1,1,1
660,2,2,0
661,2,2,0
662,2,2,0
663,2,2,0
664,2,2,0
665,2,2,0
666,2,2,0
667,2,2,0
668,2,2,0
669,2,2,0
670,2,2,0
671,2,2,0
672,1,1,1
673,1,1,1
674,2,2,0
675,2,2,0
676,2,2,0
677,2,2,0
678,1,1,1
679,2,2,0
680,2,2,0
681,1,1,1
682,2,2,0
683,2,2,0
684,2,2,0
685,2,2,0
686,2,2,0
687,2,2,0
688,2,2,0
689,2,2,0
690,2,2,0
691,2,2,0
692,2,2,0
693,1,1,2
694,2,2,0
695,1,1,2
696,2,2,0
697,2,1,1
698,2,2,0
699,2,2,0
700,2,2,0
701,2,2,0
702,2,2,0
703,2,2,0
704,2,2,0
705,2,2,0
706,2,2,0
707,2,2,0
708,2,2,0
709,2,2,0
710,2,2,0
711,2,2,0
712,2,2,0
713,1,2,0
714,2,2,0
715,2,2,0
716,1,2,0
717,1,1,2
718,1,1,1
719,2,2,0
720,2,2,0
721,1,2,0
722,1,1,1
723,2,2,0
724,2,2,0
725,1,2,0
726,2,1,1
727,2,2,0
728,2,2,0
729,2,2,0
730,1,1,1
731,2,2,0
732,2,2,0
733,2,2,0
734,1,2,0
735,2,2,0
736,2,2,0
737,2,2,0
738,1,2,0
739,2,2,0
740,2,2,0
741,2,2,0
742,2,2,0
743,2,2,0
744,2,2,0
745,1,1,1
746,2,2,0
747,2,2,0
748,2,2,0
749,1,2,0
750,2,2,0
751,2,2,0
752,2,2,0
753,2,2,0
754,2,2,0
755,1,1,1
756,2,2,0
757,1,2,0
758,1,1,2
759,1,1,1
760,2,2,0
761,2,2,0
762,2,2,0
763,2,2,0
764,1,1,1
765,1,2,0
766,2,2,0
767,2,2,0
768,2,2,0
769,1,2,0
770,1,2,0
771,2,2,0
772,2,2,0
773,2,2,0
774,2,2,0
775,2,2,0
776,2,2,0
777,1,1,2
778,1,2,0
779,2,2,0
780,2,2,0
781,2,2,0
782,2,2,0
783,2,2,0
784,2,2,0
785,2,2,0
786,2,2,0
787,2,2,0
788,2,2,0
789,2,2,0
790,2,2,0
791,2,2,0
792,2,2,0
793,2,2,0
794,2,2,0
795,2,2,0
796,2,2,0
797,2,2,0
798,2,2,0
799,2,2,0
800,2,2,0
801,2,2,0
802,1,1,1
803,2,2,0
804,2,2,0
805,2,2,0
806,2,2,0
807,2,2,0
808,2,2,0
809,2,2,0
810,1,2,0
811,2,2,0
812,1,1,1
813,2,2,0
814,2,2,0
815,2,2,0
816,2,2,0
817,2,2,0
818,2,2,0
819,2,2,0
820,2,2,0
821,2,1,1
822,2,2,0
823,2,2,0
824,2,2,0
825,2,2,0
826,1,1,1
827,2,2,0
828,1,2,0
829,2,2,0
830,2,2,0
831,1,1,1
832,2,2,0
833,2,2,0
834,2,2,0
835,1,1,1
836,2,2,0
837,2,2,0
838,2,2,0
839,2,2,0
840,2,2,0
841,2,2,0
842,2,2,0
843,2,2,0
844,1,1,1
845,2,2,0
846,1,1,1
847,2,2,0
848,2,2,0
849,2,2,0
850,2,2,0
851,2,2,0
852,2,1,1
853,2,2,0
854,2,2,0
855,2,2,0
856,2,2,0
857,2,2,0
858,2,2,0
859,1,2,0
860,2,2,0
861,2,2,0
862,2,2,0
863,1,1,1
864,1,1,1
865,2,2,0
866,2,2,0
867,2,2,0
868,2,2,0
869,1,1,1
870,1,2,0
871,2,2,0
872,2,2,0
873,2,2,0
874,2,2,0
875,2,2,0
876,2,2,0
877,2,2,0
878,2,2,0
879,2,2,0
880,2,2,0
881,2,2,0
882,2,2,0
883,2,2,0
884,2,2,0
885,1,1,1
886,2,2,0
887,2,2,0
888,2,2,0
889,2,2,0
890,2,2,0
891,2,2,0
892,2,2,0
893,2,2,0
894,2,2,0
895,2,2,0
896,2,2,0
897,2,2,0
898,2,2,0
899,2,2,0
900,2,2,0
