entry_id,utilize,home,quantity,recurrence
1,1,2,0,3
2,2,2,0, 
3,2,2,0, 
4,2,1,1, 
5,1,1,1,1
6,1,1,1,4
7,1,2,0,2
8,2,2,0, 
9,1,1,1,4
10,1,2,0,1
11,2,1,1, 
12,2,2,0, 
13,1,1,1,4
14,2,2,0, 
15,1,1,1,4
16,1,1,1,3
17,1,1,1,1
18,1,1,1,3
19,1,1,1,2
20,1,2,0,2
21,1,2,0,4
22,2,2,0, 
23,2,2,0, 
24,2,2,0, 
25,1,2,0,4
26,2,2,0, 
27,1,1,1,1
28,2,2,0, 
29,1,1,1,2
30,1,1,1,1
31,2,2,0, 
32,2,2,0, 
33,2,2,0, 
34,2,2,0, 
35,2,2,0, 
36,2,2,0, 
37,1,1,1,4
38,2,2,0, 
39,2,2,0, 
40,2,2,0, 
41,2,2,0, 
42,1,1,1,2
43,1,1,3,1
44,1,2,0,4
45,2,2,0, 
46,1,1,1,2
47,1,1,1,3
48,1,2,0,2
49,2,2,0, 
50,2,2,0, 
51,2,2,0, 
52,2,2,0, 
53,1,2,0,4
54,1,2,0,2
55,2,2,0, 
56,2,2,0, 
57,2,2,0, 
58,1,1,1,2
59,1,1,2,3
60,2,2,0, 
61,2,2,0, 
62,1,2,0,3
63,2,2,0, 
64,2,2,0, 
65,2,2,0, 
66,1,2,0,3
67,1,2,0,1
68,1,2,0,2
69,2,2,0, 
70,2,2,0, 
71,1,2,0,4
72,2,2,0, 
73,1,1,1,2
74,2,1,1, 
75,2,1,1, 
76,1,2,0,2
77,2,2,0, 
78,2,2,0, 
79,1,2,0,2
80,2,2,0, 
81,2,2,0, 
82,2,2,0, 
83,2,2,0, 
84,2,2,0, 
85,2,2,0, 
86,1,1,1,4
87,2,2,0, 
88,1,2,0,2
89,1,1,1,2
90,1,2,0,1
91,2,2,0, 
92,2,2,0, 
93,2,2,0, 
94,1,1,1,1
95,2,1,1, 
96,1,2,0,1
97,2,2,0, 
98,2,2,0, 
99,2,2,0, 
100,1,1,1,2
101,1,1,1,1
102,2,2,0, 
103,2,2,0, 
104,1,1,1,1
105,1,2,0,4
106,2,2,0, 
107,2,2,0, 
108,2,2,0, 
109,2,1,1, 
110,1,2,0,2
111,1,1,1,1
112,1,2,0,2
113,1,2,0,2
114,2,2,0, 
115,2,2,0, 
116,2,2,0, 
117,1,2,0,1
118,1,2,0,3
119,1,1,1,2
120,2,2,0, 
121,1,2,0,2
122,1,1,1,2
123,1,2,0,4
124,2,2,0, 
125,2,2,0, 
126,1,1,1,4
127,1,1,1,4
128,2,1,1, 
129,2,2,0, 
130,2,2,0, 
131,1,1,1,2
132,2,2,0, 
133,2,2,0, 
134,2,2,0, 
135,2,2,0, 
136,2,2,0, 
137,2,2,0, 
138,2,2,0, 
139,2,2,0, 
140,2,2,0, 
141,2,2,0, 
142,2,2,0, 
143,2,2,0, 
144,1,2,0,2
145,2,2,0, 
146,1,1,1,1
147,2,1,1, 
148,1,1,2,1
149,1,1,1,2
150,1,2,0,2
151,1,2,0,2
152,2,2,0, 
153,2,2,0, 
154,1,2,0,2
155,1,1,1,1
156,2,2,0, 
157,1,2,0,1
158,2,2,0, 
159,2,2,0, 
160,2,2,0, 
161,1,1,1,1
162,2,2,0, 
163,2,2,0, 
164,1,1,1,1
165,2,2,0, 
166,2,2,0, 
167,2,2,0, 
168,2,2,0, 
169,1,2,0,4
170,1,2,0,2
171,1,2,0,2
172,2,2,0, 
173,2,2,0, 
174,1,2,0,4
175,1,1,1,4
176,1,1,1,2
177,1,2,0,2
178,1,2,0,2
179,2,2,0, 
180,1,2,0,2
181,1,1,1,3
182,2,1,1, 
183,1,2,0,4
184,1,2,0,1
185,1,2,0,1
186,2,2,0, 
187,2,2,0, 
188,2,2,0, 
189,2,2,0, 
190,2,2,0, 
191,2,2,0, 
192,1,1,1,3
193,2,2,0, 
194,1,1,1,2
195,1,2,0,2
196,1,1,1,2
197,2,2,0, 
198,1,2,0,2
199,2,2,0, 
200,1,2,0,2
201,1,1,1,1
202,2,1,1, 
203,2,2,0, 
204,1,1,1,2
205,2,2,0, 
206,2,2,0, 
207,1,1,1,4
208,1,1,1,1
209,1,1,1,1
210,1,1,1,3
211,1,2,0,4
212,2,2,0, 
213,2,2,0, 
214,2,2,0, 
215,2,2,0, 
216,2,2,0, 
217,2,2,0, 
218,2,2,0, 
219,2,2,0, 
220,2,2,0, 
221,1,2,0,99
222,2,1,1, 
223,2,2,0, 
224,1,1,1,1
225,2,2,0, 
226,2,1,1, 
227,2,1,1, 
228,1,1,4,1
229,1,2,0,4
230,1,1,1,1
231,2,2,0, 
232,2,2,0, 
233,1,1,1,1
234,2,2,0, 
235,2,2,0, 
236,2,2,0, 
237,1,1,1,2
238,1,1,1,1
239,2,2,0, 
240,2,2,0, 
241,1,1,1,3
242,2,2,0, 
243,2,2,0, 
244,2,2,0, 
245,2,2,0, 
246,2,2,0, 
247,2,2,0, 
248,2,2,0, 
249,2,1,1, 
250,2,1,1, 
251,2,2,0, 
252,2,1,1, 
253,2,1,1, 
254,2,1,1, 
255,1,1,1,1
256,2,2,0, 
257,2,2,0, 
258,2,2,0, 
259,2,2,0, 
260,2,2,0, 
261,2,2,0, 
262,1,1,2,1
263,1,2,0,3
264,1,1,1,4
265,1,2,0,99
266,1,1,1,3
267,2,2,0, 
268,2,2,0, 
269,1,1,1,4
270,2,2,0, 
271,1,1,1,1
272,2,1,1, 
273,1,2,0,2
274,2,2,0, 
275,1,1,1,2
276,2,2,0, 
277,2,2,0, 
278,2,2,0, 
279,2,2,0, 
280,1,1,3,1
281,2,2,0, 
282,2,2,0, 
283,2,2,0, 
284,2,2,0, 
285,1,1,4,1
286,2,2,0, 
287,2,2,0, 
288,1,2,0,4
289,1,1,1,3
290,2,2,0, 
291,2,1,1, 
292,1,1,1,1
293,1,2,0,1
294,2,2,0, 
295,2,2,0, 
296,2,2,0, 
297,2,2,0, 
298,2,2,0, 
299,2,2,0, 
300,2,2,0, 
301,2,2,0, 
302,1,1,1,2
303,1,1,1,4
304,2,2,0, 
305,1,2,0,1
306,1,1,1,2
307,1,1,1,2
308,2,2,0, 
309,1,1,1,2
310,2,2,0, 
311,2,2,0, 
312,2,1,1, 
313,2,1,1, 
314,2,2,0, 
315,1,1,1,2
316,1,1,1,2
317,1,1,1,2
318,1,1,1,4
319,2,2,0, 
320,1,1,1,1
321,1,1,1,3
322,1,2,0,4
323,2,2,0, 
324,2,2,0, 
325,2,1,1, 
326,2,2,0, 
327,2,1,1, 
328,2,2,0, 
329,2,2,0, 
330,2,2,0, 
331,1,2,0,3
332,1,1,1,4
333,2,2,0, 
334,2,2,0, 
335,2,2,0, 
336,2,1,1, 
337,2,2,0, 
338,1,2,0,2
339,2,2,0, 
340,1,1,1,2
341,1,2,0,1
342,2,2,0, 
343,1,2,0,2
344,2,2,0, 
345,2,2,0, 
346,2,1,1, 
347,1,1,1,2
348,2,1,1, 
349,2,2,0, 
350,2,2,0, 
351,1,1,1,2
352,1,1,1,2
353,1,1,1,1
354,2,2,0, 
355,2,2,0, 
356,2,2,0, 
357,1,2,0,3
358,1,1,1,2
359,2,2,0, 
360,1,1,1,2
361,2,2,0, 
362,1,2,0,99
363,2,2,0, 
364,2,1,1, 
365,2,2,0, 
366,1,2,0,1
367,1,1,1,1
368,2,2,0, 
369,2,2,0, 
370,1,2,0,1
371,2,1,1, 
372,1,1,1,4
373,2,1,1, 
374,1,2,0,2
375,1,2,0,2
376,2,2,0, 
377,2,2,0, 
378,1,1,1,3
379,2,2,0, 
380,2,2,0, 
381,1,2,0,4
382,1,2,0,2
383,1,1,1,4
384,1,1,1,4
385,2,2,0, 
386,1,1,1,4
387,2,2,0, 
388,1,1,2,1
389,2,2,0, 
390,1,2,0,4
391,2,2,0, 
392,2,2,0, 
393,2,2,0, 
394,2,2,0, 
395,2,1,1, 
396,1,2,0,4
397,1,2,0,3
398,1,2,0,4
399,1,2,0,1
400,2,2,0, 
401,1,2,0,1
402,1,2,0,3
403,1,1,1,1
404,2,1,1, 
405,2,2,0, 
406,1,1,1,2
407,1,1,1,1
408,1,2,0,4
409,1,1,1,2
410,1,2,0,4
411,1,1,1,1
412,1,2,0,4
413,2,2,0, 
414,2,2,0, 
415,2,2,0, 
416,2,2,0, 
417,2,2,0, 
418,2,2,0, 
419,1,2,0,3
420,1,2,0,3
421,1,1,1,4
422,2,2,0, 
423,2,2,0, 
424,2,2,0, 
425,2,2,0, 
426,2,1,1, 
427,1,1,1,3
428,1,2,0,4
429,1,2,0,1
430,2,2,0, 
431,1,1,1,2
432,1,2,0,4
433,2,2,0, 
434,2,2,0, 
435,2,2,0, 
436,2,2,0, 
437,2,1,1, 
438,1,2,0,2
439,1,1,1,1
440,2,2,0, 
441,2,2,0, 
442,1,1,1,1
443,2,2,0, 
444,2,2,0, 
445,2,2,0, 
446,2,2,0, 
447,2,2,0, 
448,2,2,0, 
449,2,2,0, 
450,2,2,0, 
451,2,2,0, 
452,2,2,0, 
453,2,2,0, 
454,2,1,1, 
455,1,1,1,4
456,2,2,0, 
457,1,1,1,1
458,2,2,0, 
459,1,1,2,1
460,2,2,0, 
461,1,2,0,3
462,1,2,0,4
463,2,2,0, 
464,2,2,0, 
465,1,2,0,3
466,1,2,0,2
467,1,1,1,4
468,2,2,0, 
469,1,1,1,2
470,1,2,0,2
471,2,2,0, 
472,2,1,1, 
473,2,2,0, 
474,1,1,1,1
475,2,2,0, 
476,1,1,1,2
477,2,2,0, 
478,2,1,1, 
479,2,2,0, 
480,1,1,1,3
481,2,2,0, 
482,2,2,0, 
483,2,2,0, 
484,1,2,0,2
485,2,2,0, 
486,1,2,0,4
487,1,1,1,4
488,1,2,0,2
489,1,1,1,2
490,2,2,0, 
491,2,2,0, 
492,1,1,1,3
493,1,1,1,2
494,1,1,1,2
495,1,1,1,4
496,2,2,0, 
497,2,2,0, 
498,2,2,0, 
499,1,1,1,3
500,1,1,1,2
501,1,1,1,4
502,1,2,0,4
503,1,2,0,1
504,2,2,0, 
505,1,2,0,1
506,1,1,1,2
507,1,2,0,3
508,1,1,1,1
509,2,2,0, 
510,1,1,1,1
511,1,1,1,2
512,1,1,1,1
513,2,2,0, 
514,1,1,1,2
515,2,2,0, 
516,2,2,0, 
517,1,1,2,1
518,2,2,0, 
519,1,1,1,4
520,2,2,0, 
521,2,2,0, 
522,2,1,1, 
523,2,1,1, 
524,1,2,0,3
525,1,1,1,3
526,2,2,0, 
527,1,2,0,1
528,1,2,0,3
529,1,1,1,1
530,2,2,0, 
531,1,1,2,2
532,1,1,1,4
533,2,2,0, 
534,2,2,0, 
535,2,2,0, 
536,2,2,0, 
537,1,1,1,1
538,2,2,0, 
539,2,2,0, 
540,1,1,1,3
541,2,1,1, 
542,2,2,0, 
543,2,2,0, 
544,1,2,0,4
545,2,2,0, 
546,1,1,1,1
547,2,2,0, 
548,1,1,2,1
549,2,2,0, 
550,2,2,0, 
551,2,2,0, 
552,2,2,0, 
553,2,1,1, 
554,2,2,0, 
555,2,2,0, 
556,2,2,0, 
557,2,2,0, 
558,1,2,0,2
559,1,1,1,4
560,1,2,0,2
561,1,1,1,4
562,2,2,0, 
563,1,1,1,3
564,2,2,0, 
565,2,2,0, 
566,1,2,0,3
567,1,1,1,2
568,1,1,1,2
569,2,2,0, 
570,1,1,1,2
571,1,1,2,3
572,2,2,0, 
573,2,2,0, 
574,2,2,0, 
575,1,2,0,3
576,2,2,0, 
577,2,2,0, 
578,2,2,0, 
579,2,2,0, 
580,2,2,0, 
581,1,1,1,1
582,1,1,1,4
583,2,2,0, 
584,1,2,0,2
585,2,2,0, 
586,1,1,2,1
587,2,2,0, 
588,2,2,0, 
589,2,2,0, 
590,2,2,0, 
591,2,2,0, 
592,2,2,0, 
593,2,2,0, 
594,2,2,0, 
595,1,1,1,2
596,2,2,0, 
597,1,2,0,1
598,1,1,1,2
599,1,2,0,4
600,1,1,1,1
601,2,2,0, 
602,2,2,0, 
603,2,2,0, 
604,1,1,1,1
605,2,2,0, 
606,1,1,1,2
607,1,1,1,3
608,1,1,1,1
609,1,2,0,3
610,2,2,0, 
611,2,2,0, 
612,2,2,0, 
613,1,2,0,1
614,1,1,1,4
615,1,2,0,3
616,2,2,0, 
617,2,2,0, 
618,2,2,0, 
619,2,1,1, 
620,2,2,0, 
621,2,2,0, 
622,2,2,0, 
623,1,1,1,2
624,2,2,0, 
625,2,2,0, 
626,1,1,1,4
627,1,2,0,2
628,1,2,0,1
629,2,2,0, 
630,1,1,1,1
631,2,2,0, 
632,1,1,1,4
633,2,2,0, 
634,2,2,0, 
635,1,2,0,2
636,1,2,0,1
637,1,2,0,4
638,2,2,0, 
639,2,2,0, 
640,2,2,0, 
641,2,2,0, 
642,2,2,0, 
643,2,2,0, 
644,2,2,0, 
645,2,2,0, 
646,2,2,0, 
647,1,1,1,1
648,1,1,2,1
649,1,1,1,1
650,1,1,2,2
651,1,1,1,2
652,2,2,0, 
653,2,2,0, 
654,1,1,2,2
655,2,2,0, 
656,2,2,0, 
657,2,2,0, 
658,2,2,0, 
659,1,1,1,1
660,1,1,1,2
661,1,1,1,1
662,2,2,0, 
663,2,1,1, 
664,2,2,0, 
665,1,2,0,2
666,2,2,0, 
667,2,2,0, 
668,1,1,1,2
669,2,2,0, 
670,1,2,0,2
671,2,2,0, 
672,1,2,0,4
673,1,2,0,1
674,1,1,1,1
675,2,2,0, 
676,2,2,0, 
677,2,2,0, 
678,2,2,0, 
679,1,2,0,2
680,2,2,0, 
681,2,2,0, 
682,2,2,0, 
683,1,1,1,3
684,2,2,0, 
685,1,1,1,2
686,1,2,0,1
687,2,2,0, 
688,1,1,1,1
689,2,2,0, 
690,1,1,1,1
691,2,2,0, 
692,1,1,1,1
693,2,2,0, 
694,1,1,1,2
695,1,1,1,1
696,1,1,1,1
697,2,2,0, 
698,2,2,0, 
699,2,2,0, 
700,2,2,0, 
701,1,1,1,4
702,2,2,0, 
703,1,1,1,2
704,2,2,0, 
705,2,2,0, 
706,2,2,0, 
707,2,2,0, 
708,2,2,0, 
709,1,2,0,2
710,2,2,0, 
711,2,2,0, 
712,1,1,1,1
713,1,2,0,2
714,2,2,0, 
715,1,1,1,3
716,1,2,0,3
717,2,2,0, 
718,1,2,0,99
719,2,2,0, 
720,2,2,0, 
721,1,2,0,1
722,1,1,1,2
723,1,1,1,1
724,1,2,0,3
725,2,2,0, 
726,2,1,1, 
727,2,2,0, 
728,1,1,1,4
729,2,2,0, 
730,1,1,1,4
731,1,1,1,1
732,2,2,0, 
733,2,2,0, 
734,1,2,0,2
735,2,2,0, 
736,2,2,0, 
737,1,2,0,3
738,1,2,0,2
739,2,2,0, 
740,1,1,1,3
741,2,2,0, 
742,1,1,1,4
743,1,1,1,4
744,1,1,1,3
745,2,2,0, 
746,2,2,0, 
747,2,2,0, 
748,2,2,0, 
749,1,2,0,3
750,1,1,1,2
751,2,2,0, 
752,1,1,1,2
753,1,2,0,1
754,2,2,0, 
755,1,1,1,1
756,2,1,1, 
757,1,1,1,1
758,1,1,1,1
759,2,2,0, 
760,2,2,0, 
761,2,2,0, 
762,2,2,0, 
763,2,2,0, 
764,2,2,0, 
765,1,2,0,2
766,1,2,0,2
767,1,1,1,3
768,1,1,1,1
769,1,2,0,1
770,2,2,0, 
771,1,2,0,4
772,1,2,0,3
773,2,2,0, 
774,2,2,0, 
775,2,2,0, 
776,2,2,0, 
777,1,1,1,2
778,1,2,0,2
779,2,2,0, 
780,2,2,0, 
781,2,2,0, 
782,1,1,1,2
783,2,2,0, 
784,1,1,1,2
785,1,2,0,1
786,2,2,0, 
787,2,1,1, 
788,2,2,0, 
789,1,1,1,3
790,2,2,0, 
791,2,2,0, 
792,2,2,0, 
793,2,2,0, 
794,2,2,0, 
795,2,2,0, 
796,2,2,0, 
797,2,2,0, 
798,2,2,0, 
799,2,2,0, 
800,1,1,1,2
801,2,2,0, 
802,1,1,1,4
803,1,2,0,1
804,2,2,0, 
805,2,2,0, 
806,2,2,0, 
807,2,2,0, 
808,2,2,0, 
809,1,2,0,2
810,1,2,0,3
811,2,2,0, 
812,1,1,1,4
813,1,1,1,2
814,1,1,1,1
815,1,2,0,1
816,1,1,1,2
817,2,2,0, 
818,1,1,1,1
819,1,2,0,3
820,2,2,0, 
821,2,1,1, 
822,2,2,0, 
823,2,2,0, 
824,1,1,1,2
825,2,2,0, 
826,1,1,1,3
827,2,2,0, 
828,1,2,0,2
829,2,2,0, 
830,2,2,0, 
831,1,2,0,4
832,1,1,1,1
833,1,1,1,2
834,2,2,0, 
835,2,2,0, 
836,2,2,0, 
837,2,2,0, 
838,2,2,0, 
839,2,2,0, 
840,1,1,1,2
841,2,2,0, 
842,2,2,0, 
843,1,2,0,1
844,1,2,0,2
845,1,1,1,1
846,1,1,1,1
847,2,2,0, 
848,1,1,1,1
849,1,1,1,3
850,1,1,1,3
851,2,2,0, 
852,2,2,0, 
853,2,2,0, 
854,2,2,0, 
855,2,2,0, 
856,2,2,0, 
857,2,2,0, 
858,2,2,0, 
859,2,2,0, 
860,1,2,0,2
861,2,2,0, 
862,2,2,0, 
863,1,1,1,4
864,2,2,0, 
865,2,2,0, 
866,2,2,0, 
867,1,2,0,3
868,2,2,0, 
869,1,1,1,1
870,1,1,1,2
871,2,2,0, 
872,2,2,0, 
873,1,1,1,1
874,1,2,0,1
875,1,1,2,2
876,2,2,0, 
877,2,2,0, 
878,2,2,0, 
879,2,2,0, 
880,2,1,1, 
881,2,2,0, 
882,1,1,1,2
883,2,2,0, 
884,2,1,1, 
885,2,2,0, 
886,2,2,0, 
887,2,2,0, 
888,1,2,0,2
889,2,2,0, 
890,2,2,0, 
891,1,1,1,3
892,1,2,0,2
893,1,1,1,2
894,2,2,0, 
895,1,2,0,1
896,2,2,0, 
897,2,2,0, 
898,2,2,0, 
899,2,2,0, 
900,1,1,1,3
